ISO,cell,elevation,population_density,EVI,cattle,goat,sheep,irrigation,LC_200,LC_202,LC_210,LC_150,LC_180,LC_130,LC_120,LC_170,LC_201,LC_110,LC_30,LC_40,LC_153,LC_190,LC_20,LC_100,LC_62,LC_60,LC_11,LC_10,annual_mean_temperature,mean_temperature_warmest_quarter,mean_temperature_coldest_quarter,annual_precipitation,precipitation_wettest_month,precipitation_driest_month,precipitation_seasonality_cv,precipitation_wettest_quarter,precipitation_driest_quarter,precipitation_warmest_quarter,precipitation_coldest_quarter,mean_diurnal_range,isothermality,temperature_seasonality,max_temperature_warmest_month,max_temperature_coldest_month,temperature_annual_range,mean_temperature_wettest_quarter,worldclim_9,nrow,ncol,lon,lat
DJI,114,480,1996.840609,1996.840609,729.7388165,729.7388165,729.7388165,0,0.771604938,0,0,0,0,0.045524691,0,0,0.172839506,0,0,0.010030864,0,0,0,0,0,0,0,0,26.08666086,30.90324071,21.60543981,224.6319444,28.61111111,4.326388889,35.71428124,71.81944444,32.03472222,46.53472222,65.02777778,9.385127286,48.27988142,382.0130494,36.34375005,16.90555553,19.43819455,23.05231477,30.10277775,18,17,42.90708318,12.05791682
DJI,115,285.5,1375.874916,1375.874916,1268.760775,1268.760775,1268.760775,0,0.611111111,0,0,0.000771605,0,0.034722222,0.007716049,0,0.340277778,0,0,0.005401235,0,0,0,0,0,0,0,0,27.5071759,32.39178236,23.05879631,173.5555556,23.78472222,2.3125,36.47589554,56.79861111,22.26388889,32.22916667,49.5625,8.766319394,46.04665036,382.7661457,37.7902778,18.75624996,19.03402784,23.52777776,31.48738423,18,17,43.00708318,12.05791682
DJI,116,45,2312.848561,2312.848561,1331.214587,1331.214587,1331.214587,0,0.62808642,0,0,0.030092593,0,0.061728395,0.006944444,0,0.259259259,0.00154321,0,0.012345679,0,0,0,0,0,0,0,0,28.72659144,33.63888884,24.36793978,136.2291667,20.28472222,1.111111111,39.74923136,46.63888889,15.67361111,22.24305556,38.76388889,8.068344891,43.74114201,379.804281,38.93680554,20.49374998,18.44305556,24.84861113,32.61701397,18,17,43.10708318,12.05791682
DJI,117,22,1707.8504,1707.8504,762.6639444,762.6639444,762.6639444,0,0.912808642,0,0,0.085648148,0,0.00154321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.91090849,34.8307871,25.59305555,97.79166667,14.50694444,0.006944444,42.02165519,32.59722222,11.25694444,14.95833333,25.97916667,8.111863414,43.57977483,378.9329806,40.45972207,21.84791663,18.61180544,26.95532393,33.76296282,18,17,43.20708318,12.05791682
DJI,118,0,3300.471657,3300.471657,564.7214632,564.7214632,564.7214632,0,0.893518519,0,0,0.104166667,0,0,0.002314815,0,0,0,0,0,0,0,0,0,0,0,0,0,30.24623836,35.06701345,26.00972229,87.30555556,13.45833333,0,41.68656328,28.05555556,10.36111111,12.68055556,22.22222222,8.59953728,45.598785,372.6668332,40.86736102,22.01111115,18.85624986,27.94293968,34.03657381,18,17,43.30708318,12.05791682
DJI,119,-91,3417.172783,3417.172783,639.406807,639.406807,639.406807,0,0.982046679,0,0.003590664,0.003590664,0,0,0,0,0.010771993,0,0,0,0,0,0,0,0,0,0,0,30.2342662,34.87189034,26.16990055,76.26865672,12.59701493,0,42.75705451,24.88059701,8.492537313,10.34328358,20.05970149,8.474751245,46.16395956,358.5186667,40.42835799,22.07164204,18.35671596,26.8218905,33.85373107,18,17,43.40708318,12.05791682
DJI,122,609.5,366.7764192,366.7764192,629.2262649,629.2262649,629.2262649,0,0.845971564,0,0,0.078199052,0.004739336,0.018957346,0,0,0.052132701,0,0,0,0,0,0,0,0,0,0,0,26.92825196,31.42317107,22.56341441,203.7073171,42.51219512,5.268292683,61.32554571,99.48780488,31.82926829,78.90243902,35.70731707,9.455691035,49.54256783,365.3499987,36.99268295,17.90975594,19.08292701,30.84308945,28.47195123,18,17,42.00708318,11.95791682
DJI,123,556.5,1329.472452,1329.472452,905.5820082,905.5820082,905.5820082,0,0.854938272,0,0,0,0.074074074,0.010802469,0,0,0.060185185,0,0,0,0,0,0,0,0,0,0,0,25.53385409,29.97418973,21.21053244,258.8125,49,7.055555556,53.55217428,117.1111111,42.40277778,91.40277778,51.80555556,9.943634219,51.02109059,361.9237137,35.71666657,16.23124994,19.48541664,29.38078699,27.20335637,18,17,42.10708318,11.95791682
DJI,124,495,1786.712685,1786.712685,909.0556742,909.0556742,909.0556742,0,0.926697531,0,0,0.005401235,0.054783951,0.00154321,0,0,0.011574074,0,0,0,0,0,0,0,0,0,0,0,26.39522566,30.84826382,22.08599537,238.3333333,44.81944444,6.472222222,53.89917729,106.6597222,38.82638889,83.29166667,47.92361111,9.780613456,50.27131891,361.2114319,36.5756944,17.13680558,19.43888881,30.28148142,27.66574082,18,17,42.20708318,11.95791682
DJI,125,434.5,3201.530486,3201.530486,651.7619902,651.7619902,651.7619902,0.162798807,0.875,0,0,0.020061728,0.080246914,0.017746914,0,0,0.006944444,0,0,0,0,0,0,0,0,0,0,0,30.37696762,34.88923595,26.13668993,116.7638889,24.78472222,2.256944444,56.84484254,53.84722222,17.3125,43.86111111,19.45138889,8.635416713,46.4670149,357.7569866,40.36388877,21.78263888,18.58124989,34.40011562,32.30219899,18,17,42.30708318,11.95791682
DJI,126,682.5,1440.056803,1440.056803,710.9385645,710.9385645,710.9385645,0,0.630401235,0,0,0.008487654,0.334876543,0.00308642,0,0,0.023148148,0,0,0,0,0,0,0,0,0,0,0,28.2481193,32.83877304,23.90810188,171.2430556,30.61805556,3.9375,48.46749549,71.75694444,26.94444444,55.86805556,35.02083333,9.022743073,47.7021496,366.3286656,38.20347227,19.29097223,18.91250004,32.3081018,30.32604167,18,17,42.40708318,11.95791682
DJI,127,866.5,2297.683883,2297.683883,754.9172833,754.9172833,754.9172833,0,0.19058642,0,0,0,0.804783951,0,0,0,0.00462963,0,0,0,0,0,0,0,0,0,0,0,26.30162035,31.09432864,21.82488428,228.6597222,32.40972222,5.104166667,41.02480083,80.81944444,34.42361111,59.11805556,62.99305556,9.393055505,48.28423924,381.2975256,36.49513883,17.04722226,19.44791657,30.53993053,28.46215281,18,17,42.50708318,11.95791682
DJI,128,677.5,3837.716531,3837.716531,970.1562978,970.1562978,970.1562978,0,0.851080247,0,0,0,0.148919753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.83292819,29.74155086,20.28379628,281.0208333,35.47222222,6.416666667,39.79900225,92.26388889,41.10416667,64.61805556,86.30555556,10.18958329,50.18323175,389.9253765,35.46388865,15.15972224,20.30416648,27.22094907,28.36423608,18,17,42.60708318,11.95791682
DJI,129,567,2939.373945,2939.373945,857.58565,857.58565,857.58565,0,0.891203704,0,0,0,0.05632716,0.013117284,0,0,0.039351852,0,0,0,0,0,0,0,0,0,0,0,23.80130212,28.6175928,19.26550921,315.5069444,41.10416667,8.125,37.5522933,105.9305556,50.22916667,75.64583333,91.1875,10.18628473,50.4054362,385.5190408,34.34791676,14.13958336,20.20833343,27.620139,27.93194448,18,17,42.70708318,11.95791682
DJI,130,457.5,2858.817863,2858.817863,722.6834652,722.6834652,722.6834652,0,0.530092593,0,0,0.00154321,0.033179012,0.186728395,0,0,0.238425926,0.008487654,0,0.00154321,0,0,0,0,0,0,0,0,24.10150463,28.95659718,19.55520838,301.8472222,37.8125,7.125,37.04600448,99.21527778,45.65972222,67.39583333,89.70833333,9.947800954,49.69918166,386.609091,34.56805566,14.55555553,20.01250007,23.87048607,28.22731476,18,17,42.80708318,11.95791682
DJI,131,366,4632.680217,4632.680217,760.96046,760.96046,760.96046,0,0.114969136,0,0,0,0.021604938,0.270833333,0.00154321,0,0.537037037,0.019290123,0,0.034722222,0,0,0,0,0,0,0,0,24.31964697,29.17233797,19.77233801,291.1666667,36.71527778,6.736111111,36.10448898,95.3125,44.11111111,63.24305556,84.81944444,9.493229151,48.52103628,386.3233884,34.51597232,14.95972224,19.55625014,24.1967593,28.42268515,18,17,42.90708318,11.95791682
DJI,132,205.75,3222.066738,3222.066738,1092.360689,1092.360689,1092.360689,0,0.007716049,0,0,0,0.032407407,0.088734568,0.100308642,0,0.450617284,0.214506173,0,0.094907407,0,0,0.010802469,0,0,0,0,0,25.68527206,30.67337977,21.10694443,241.1180556,32.41666667,4.138888889,37.99847878,81.02083333,31.65277778,44.40972222,72.875,8.566840261,45.23048155,392.3339094,35.76180543,16.83611108,18.92569433,22.40868051,29.78854165,18,17,43.00708318,11.95791682
DJI,133,0,3161.558245,3161.558245,1209.16583,1209.16583,1209.16583,0,0.524564184,0,0,0.065768621,0.027733756,0.045958796,0.003961965,0,0.326465927,0.003169572,0,0.002377179,0,0,0,0,0,0,0,0,29.05721049,34.04137107,24.72068555,132.1702128,20.59574468,0.709219858,43.83440359,47.32624113,13.85815603,19.07801418,38.75886525,7.634042554,41.92668371,381.0953434,39.22411322,21.01702129,18.20709193,25.52553199,32.9146572,18,17,43.10708318,11.95791682
DJI,134,0,2945.958331,2945.958331,828.8988708,828.8988708,828.8988708,0,0.729970326,0,0.00148368,0.268545994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.03503088,34.895679,25.85411529,93.86419753,14.87654321,0,45.95167165,32.67901235,10.41975309,12.91358025,25.44444444,7.757510268,42.82725643,370.5292829,40.17654301,22.06296313,18.11357988,27.63415645,33.7617284,18,17,43.20708318,11.95791682
DJI,139,556.5,1143.125859,1143.125859,820.3758949,820.3758949,820.3758949,0,0.955947137,0,0,0.001762115,0.014096916,0.026431718,0,0,0,0.001762115,0,0,0,0,0,0,0,0,0,0,27.41566795,31.9534435,23.0110193,191.4628099,42.66942149,4.776859504,66.79012314,98.19834711,28.1322314,78.03305785,30.75206612,9.249242459,48.64208786,369.3204621,37.47768598,18.46611559,19.01157039,31.35785125,26.37768593,18,17,42.00708318,11.85791682
DJI,140,579,861.0363984,861.0363984,987.6179208,987.6179208,987.6179208,0.332646787,0.854166667,0,0,0.040895062,0.071759259,0.026234568,0,0,0.006944444,0,0,0,0,0,0,0,0,0,0,0,28.59947907,33.13912019,24.22349531,156.9097222,35.68055556,3.715277778,68.06449302,81.25,22.79166667,65.61111111,24.96527778,8.896180603,47.42694214,366.4956207,38.59583333,19.84027788,18.75555544,32.55266211,29.84432871,18,17,42.10708318,11.85791682
DJI,141,426,1439.406642,1439.406642,936.2932118,936.2932118,936.2932118,0,0.814814815,0,0,0,0.165895062,0.013888889,0,0,0.005401235,0,0,0,0,0,0,0,0,0,0,0,26.34496523,30.87986104,21.96423614,231.6736111,43.60416667,6.006944444,53.83295557,104.0277778,36.27777778,80.47916667,47.86805556,9.402314795,49.03440997,367.9821542,36.38472234,17.21666667,19.16805567,30.26493053,28.28564815,18,17,42.20708318,11.85791682
DJI,142,274,2562.72192,2562.72192,675.0428111,675.0428111,675.0428111,0,0.726851852,0,0,0.002314815,0.260030864,0.006944444,0,0,0.003858025,0,0,0,0,0,0,0,0,0,0,0,28.59522569,33.17291648,24.23865743,161.4583333,32.53472222,3.694444444,56.14040828,73.64583333,24.35416667,58.56944444,30.53472222,8.674131953,46.54261547,366.6281815,38.45833347,19.83611104,18.62222241,32.6112269,30.50208338,18,17,42.30708318,11.85791682
DJI,143,716,2714.85457,2714.85457,712.030869,712.030869,712.030869,0,0.270833333,0,0,0.00308642,0.600308642,0.05632716,0,0,0.069444444,0,0,0,0,0,0,0,0,0,0,0,28.0205151,32.62268507,23.66759258,175.125,30.20833333,3.777777778,47.56256676,69.70833333,26.47222222,53.73611111,40.3125,8.66186338,46.81543265,367.3260042,37.68263886,19.1909722,18.49166666,32.06388889,30.12349529,18,17,42.40708318,11.85791682
DJI,144,906.5,2771.456188,2771.456188,722.8735607,722.8735607,722.8735607,0,0.093364198,0,0,0,0.752314815,0.002314815,0,0,0.152006173,0,0,0,0,0,0,0,0,0,0,0,24.50205437,29.24861109,20.0333333,298.25,41.35416667,7.284722222,40.80529242,104.9166667,46.46527778,75.32638889,85.95833333,9.775405102,49.49551389,380.2761186,34.73263889,14.98888891,19.74374991,28.65092586,26.79502311,18,17,42.50708318,11.85791682
DJI,145,152,5546.450788,5546.450788,994.3983936,994.3983936,994.3983936,0,0.523148148,0,0,0,0.409722222,0.00308642,0,0,0.06404321,0,0,0,0,0,0,0,0,0,0,0,23.55787032,28.42615747,18.98391203,330.8958333,45.19444444,8.430555556,40.27816796,115.8541667,52.47222222,82.22916667,95.3125,10.23541664,50.14926325,390.2389554,34.25555558,13.84722227,20.40833341,26.44814808,26.94756942,18,17,42.60708318,11.85791682
DJI,146,76,8585.331238,8585.331238,1092.029464,1092.029464,1092.029464,0,0.347222222,0,0,0,0.297067901,0.114969136,0.025462963,0,0.172067901,0.031635802,0,0.010802469,0,0,0,0.000771605,0,0,0,0,25.3987847,30.48159719,20.73819451,271.1111111,37.18055556,4.666666667,42.77872806,97.35416667,33.36111111,52.25,89.88194444,9.168981506,46.700248,400.5102711,35.85277777,16.23402775,19.61875002,21.20555549,29.62627322,18,17,42.70708318,11.85791682
DJI,147,0,6498.564583,6498.564583,863.6275007,863.6275007,863.6275007,0,0.552469136,0,0,0.006944444,0.089506173,0.25617284,0,0,0.091049383,0.003858025,0,0,0,0,0,0,0,0,0,0,27.06603013,32.12175922,22.50717588,214.7083333,32.90277778,2.854166667,43.33786299,78.54166667,24.28472222,37.70138889,67.24305556,8.417245355,44.23894183,393.126649,37.34444446,18.33611109,19.00833335,23.01840279,31.15532406,18,17,42.80708318,11.85791682
DJI,148,0,6374.606705,6374.606705,840.4749234,840.4749234,840.4749234,0,0.577932099,0,0,0,0.093364198,0.185185185,0,0,0.136574074,0.006944444,0,0,0,0,0,0,0,0,0,0,27.92991896,32.96435188,23.4274306,182.6666667,28.74305556,1.888888889,43.89771212,67.25,19.20833333,28.95833333,56.125,7.967824032,42.92864617,389.2483376,38.00972199,19.46458332,18.54513868,23.89340279,31.92465283,18,17,42.90708318,11.85791682
DJI,149,0,4615.544707,4615.544707,831.096263,831.096263,831.096263,0,0.25177026,0,0.00393391,0,0.341463415,0.099921322,0.004720692,0,0.290322581,0.007867821,0,0,0,0,0,0,0,0,0,0,28.22005195,33.28877322,23.73680554,164.6111111,25.97916667,1.319444444,43.99575143,60.125,16.67361111,23.63194444,50.25,7.597395831,41.79837184,390.0672902,38.1756946,20.0041667,18.1715279,24.26736115,32.19756929,18,17,43.00708318,11.85791682
DJI,155,518,1200.992887,1200.992887,867.8895847,867.8895847,867.8895847,0,0.946557971,0,0,0.010869565,0,0.008152174,0,0,0.03442029,0,0,0,0,0,0,0,0,0,0,0,28.95980394,33.3852941,24.6462185,149.6134454,38.43697479,3.218487395,80.31195883,85.20168067,18.18487395,69.58823529,19.06722689,8.564705913,46.78797448,360.1453234,38.75462178,20.45042027,18.30420151,32.78305317,26.42170871,18,17,41.90708318,11.75791682
DJI,156,525.5,1464.858102,1464.858102,890.0805337,890.0805337,890.0805337,0,0.849537037,0,0,0,0.002314815,0.099537037,0,0,0.043209877,0.005401235,0,0,0,0,0,0,0,0,0,0,26.7640914,31.22523145,22.38657407,211.75,46.77777778,5.368055556,66.79901629,107.7777778,30.0625,85.125,34.54166667,9.19751156,48.42106499,365.8442711,36.77013895,17.78124999,18.98888897,30.59004639,24.36655094,18,17,42.00708318,11.75791682
DJI,157,548,782.1870928,782.1870928,903.0713431,903.0713431,903.0713431,0.277158797,0.946759259,0,0,0.025462963,0.019290123,0.00462963,0,0,0.003858025,0,0,0,0,0,0,0,0,0,0,0,28.67893517,33.23518532,24.25590274,163.2291667,38.15277778,3.652777778,71.78670539,86.08333333,23.08333333,69.24305556,25.63888889,8.907291618,47.05973774,370.27888,38.80625002,19.88958334,18.91666671,32.62997688,29.66099523,18,17,42.10708318,11.75791682
DJI,158,403,868.0844841,868.0844841,950.8209151,950.8209151,950.8209151,0.05543175,0.869598765,0,0,0.050154321,0.074845679,0.003858025,0,0,0.00154321,0,0,0,0,0,0,0,0,0,0,0,28.88735533,33.51666684,24.44201383,157.9236111,34.91666667,3.472222222,65.65952235,78.78472222,22.81944444,62.98611111,27.93055556,8.899479151,46.98435571,374.2576203,39.00277781,20.06458347,18.93819435,32.91365743,31.14895822,18,17,42.20708318,11.75791682
DJI,159,259,2651.998747,2651.998747,808.1873358,808.1873358,808.1873358,0,0.929783951,0,0.008487654,0.015432099,0.023148148,0.011574074,0,0,0.00462963,0,0,0,0.006944444,0,0,0,0,0,0,0,28.70564234,33.39861103,24.2561343,159.0833333,32.27777778,3.333333333,56.93034546,72.13194444,23.59722222,56.84027778,31.78472222,8.242650479,44.8375512,375.7945741,38.46597224,20.10694442,18.35902782,32.83194435,30.86249997,18,17,42.30708318,11.75791682
DJI,160,487,3310.036601,3310.036601,724.4787284,724.4787284,724.4787284,0,0.630401235,0.00154321,0.00617284,0.05941358,0.148148148,0.020061728,0,0,0.114197531,0,0,0,0.020061728,0,0,0,0,0,0,0,29.74765627,34.34351846,25.47708339,131.5972222,25.47222222,2.201388889,50.80351657,54.09027778,19.5,42.84722222,27.38888889,7.655729148,43.320523,362.6807009,39.10347221,21.47986113,17.62361108,33.81759248,31.69999995,18,17,42.40708318,11.75791682
DJI,161,556,2007.784664,2007.784664,675.0831721,675.0831721,675.0831721,0,0.466049383,0,0,0,0.325617284,0.033179012,0,0,0.175154321,0,0,0,0,0,0,0,0,0,0,0,25.58839696,30.27060182,21.17708331,265.2777778,39.06944444,6.020833333,42.65150711,95.78472222,41.61111111,69.34027778,71.71527778,9.396932883,48.62098665,374.4421524,35.56805555,16.26666671,19.30138878,29.6611112,28.05567137,18,17,42.50708318,11.75791682
DJI,162,76,5838.760907,5838.760907,1001.825907,1001.825907,1001.825907,0,0.028549383,0,0,0,0.835648148,0.017746914,0.00308642,0,0.107253086,0,0,0,0,0,0,0.007716049,0,0,0,0,22.37225122,26.91643516,17.9721065,380.8958333,61.16666667,11.66666667,44.14005253,151.2708333,63.77083333,112.8888889,86.34027778,10.38281247,51.3112501,370.051076,32.79305528,12.56527776,20.22777744,25.87222224,22.04050918,18,17,42.60708318,11.75791682
DJI,163,68,7626.580856,7626.580856,1010.562215,1010.562215,1010.562215,0,0.010835913,0,0.000773994,0,0.409442724,0.073529412,0.082043344,0,0.207430341,0.085913313,0,0.041021672,0,0,0.059597523,0.029411765,0,0,0,0,26.39658562,31.42789357,21.78773146,240.2152778,35.00694444,3.861111111,43.53577601,86.38194444,29.47222222,47.57638889,74.23611111,8.215625044,43.78760693,394.719845,36.38333346,17.66041674,18.72291674,23.2648148,30.40520834,18,17,42.70708318,11.75791682
DJI,172,518,1934.939498,1934.939498,758.045287,758.045287,758.045287,0,0.87345679,0,0,0.002314815,0,0.015432099,0,0,0.108024691,0.000771605,0,0,0,0,0,0,0,0,0,0,29.31982067,33.75208308,24.99872687,142.6875,38.61805556,2.833333333,86.03950776,84.59027778,15.84722222,69.625,17.05555556,8.496817132,46.50718673,361.0123435,39.10486113,20.83680545,18.26805568,33.13113438,26.88356487,18,17,41.90708318,11.65791682
DJI,173,495.5,1127.354291,1127.354291,774.213943,774.213943,774.213943,0.166286543,0.635030864,0,0,0,0.010802469,0.266203704,0,0,0.087962963,0,0,0,0,0,0,0,0,0,0,0,27.15946183,31.56435173,22.83020828,213.6875,48.82638889,5.25,72.33569527,111.7291667,28.53472222,88.53472222,33.375,9.374363383,48.96325564,362.0381118,37.27847211,18.14097226,19.13749989,30.90856486,24.67546303,18,17,42.00708318,11.65791682
DJI,174,518,1010.395233,1010.395233,906.0278197,906.0278197,906.0278197,0,0.674382716,0,0,0.003858025,0.045524691,0.246141975,0.00154321,0,0.028549383,0,0,0,0,0,0,0,0,0,0,0,25.92861685,30.40486109,21.50601851,255.1111111,53.92361111,6.770833333,64.2803168,125.1041667,36.39583333,98.01388889,44.15277778,9.552488413,48.85251943,369.4560121,36.25347217,16.72152787,19.53194434,29.74756943,24.2961805,18,17,42.10708318,11.65791682
DJI,175,381,803.8527818,803.8527818,924.804367,924.804367,924.804367,0,0.944444444,0,0,0.033950617,0.014660494,0.00308642,0,0,0.003858025,0,0,0,0,0,0,0,0,0,0,0,29.64861112,34.22476867,25.18252316,139.1944444,33.74305556,2.611111111,72.20943281,74.26388889,19.31944444,60.27083333,22.15277778,8.724884265,46.54353801,373.7245693,39.66736097,20.9229168,18.74444417,33.61446758,31.77534717,18,17,42.20708318,11.65791682
DJI,176,244,2735.795349,2735.795349,855.7843306,855.7843306,855.7843306,0,0.906635802,0.00154321,0,0.009259259,0.040895062,0.00462963,0,0,0.029320988,0,0,0,0.007716049,0,0,0,0,0,0,0,28.67659138,33.38923603,24.16226857,157.0694444,32.40972222,3.0625,57.7155123,72.11111111,23.34027778,56.52083333,31.35416667,8.073784706,43.97114939,380.7304603,38.43055545,20.1111111,18.31944435,32.79317127,30.94675926,18,17,42.30708318,11.65791682
DJI,177,259,2710.347887,2710.347887,655.2202841,655.2202841,655.2202841,0,0.300925926,0,0.605709877,0.041666667,0,0,0.002314815,0,0.034722222,0,0,0,0.014660494,0,0,0,0,0,0,0,30.98133689,35.60300912,26.73518521,89.77083333,18.06944444,1.013888889,49.37050411,34.97916667,12.42361111,28.69444444,19.54861111,6.01255793,37.08071314,361.6622187,39.77291663,23.6180554,16.15486124,35.12743031,32.78692134,18,17,42.40708318,11.65791682
DJI,178,205.5,4132.666134,4132.666134,780.7449844,780.7449844,780.7449844,0,0.957561728,0,0.030092593,0.002314815,0,0,0,0,0.010030864,0,0,0,0,0,0,0,0,0,0,0,29.30295135,34.13854175,24.80798619,146.3194444,25.46527778,2.125,46.53575526,53.34027778,21.84722222,40.95138889,33.82638889,8.209606495,44.26548886,382.6444467,39.21597219,20.68194447,18.53402771,33.58310176,32.21134261,18,17,42.50708318,11.65791682
DJI,179,0,3071.036325,3071.036325,883.5507875,883.5507875,883.5507875,0,0.491512346,0,0,0,0.3125,0.002314815,0,0,0.19367284,0,0,0,0,0,0,0,0,0,0,0,27.31704284,32.24872679,22.71377313,199.6875,28.07638889,2.986111111,42.5627465,65.3125,26.05555556,44.27777778,56.10416667,8.635127342,45.61555346,392.4890122,37.26944462,18.34861107,18.92083357,26.1818287,31.47407414,18,17,42.60708318,11.65791682
DJI,188,564,951.9511404,951.9511404,1055.803252,1055.803252,1055.803252,0,0.544840887,0,0,0,0,0.208293153,0.00289296,0,0.051108968,0.173577628,0,0,0,0,0.019286403,0,0,0,0,0,26.42643946,30.65121203,22.1609092,245.3818182,60.26363636,5.663636364,79.19785787,134.0363636,25.46363636,108.2272727,30.77272727,9.633484866,50.0245147,354.1739197,36.60363645,17.37454543,19.22909111,30.00166655,23.9707575,18,17,41.80708318,11.55791682
DJI,189,472,1178.272109,1178.272109,895.5123006,895.5123006,895.5123006,0,0.804012346,0,0,0,0,0.063271605,0,0,0.079475309,0.034722222,0,0,0,0,0.018518519,0,0,0,0,0,29.65986694,34.03171315,25.3480324,141.3194444,39.78472222,2.569444444,91.98221249,87.06944444,13.52083333,72.05555556,16.08333333,8.879340178,47.80741101,359.4103817,39.6013889,21.03125019,18.57013872,33.38831013,27.20902783,18,17,41.90708318,11.55791682
DJI,190,404,2028.953836,2028.953836,1039.648853,1039.648853,1039.648853,0,0.8125,0,0,0.074074074,0,0.067901235,0.00154321,0,0.022376543,0.007716049,0,0.002314815,0,0,0.011574074,0,0,0,0,0,30.16374421,34.57256971,25.84270826,132.6805556,37.60416667,2.270833333,92.99879583,83.09027778,13.89583333,69.32638889,16.11111111,9.033738315,47.99885612,361.0246641,40.26597246,21.44583355,18.8201389,33.91307905,27.70069459,18,17,42.00708318,11.55791682
DJI,191,472,2387.068483,2387.068483,1352.83595,1352.83595,1352.83595,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.41432296,32.87060185,23.96307879,170.5347222,42.22916667,3.770833333,79.80151023,95.94444444,21.15277778,76.99305556,25.34722222,9.014062471,47.35121706,370.9982217,38.49861103,19.46319448,19.03541655,32.21342609,25.87951387,18,17,42.10708318,11.55791682
DJI,192,427,871.0469522,871.0469522,914.3607451,914.3607451,914.3607451,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.11171872,33.67106487,24.60104162,153.2986111,37.21527778,2.986111111,74.35043136,82.96527778,21.07638889,66.44444444,23.97916667,8.813020812,46.62090519,376.596088,39.1895833,20.28819442,18.90138888,33.03437487,28.67442116,18,17,42.20708318,11.55791682
DJI,193,381,1520.182797,1520.182797,1032.970358,1032.970358,1032.970358,0,0.986111111,0,0,0.013888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.64001736,34.27499991,25.16631952,136.7638889,31.44444444,2.4375,65.40364223,67.94444444,20.1875,54.65972222,23.95833333,8.572280082,45.77742494,377.2854493,39.6312499,20.91319446,18.71805545,33.64907417,31.97499993,18,17,42.30708318,11.55791682
DJI,194,442,1664.598647,1664.598647,811.6510677,811.6510677,811.6510677,0,0.985339506,0,0.014660494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.75908563,34.50902783,25.27303237,130.875,27.68055556,2.138888889,55.66359642,57.57638889,20.49305556,46.10416667,25.23611111,8.16597215,44.45560066,380.9668378,39.5645833,21.20277782,18.36180548,33.9200231,31.97395835,18,17,42.40708318,11.55791682
DJI,195,503,3393.839367,3393.839367,728.1028786,728.1028786,728.1028786,0,0.779288703,0,0.212343096,0,0,0,0,0,0.008368201,0,0,0,0,0,0,0,0,0,0,0,29.78494751,34.59609618,25.30015011,131.3873874,25.21621622,1.900900901,48.62644904,50.76576577,20.74774775,40.13513514,27.54054054,8.172447411,44.22090606,382.2629208,39.74054062,21.26216222,18.4783784,34.0357356,32.7518015,18,17,42.50708318,11.55791682
DJI,197,-5,560.4677413,560.4677413,659.4360582,659.4360582,659.4360582,0,0.910533911,0,0.024531025,0,0,0,0,0,0.064935065,0,0,0,0,0,0,0,0,0,0,0,29.19501099,34.15570184,24.70328956,161.5789474,23.40789474,1.618421053,42.60572082,51.22368421,18,31,41.73684211,7.231030696,40.49407552,387.0537523,38.90131569,21.05394745,17.84736824,26.22653522,33.21820169,18,17,42.70708318,11.55791682
DJI,198,-5,4516.739473,4516.739473,768.7102056,768.7102056,768.7102056,0,0.919587629,0,0.010309278,0,0.006185567,0,0,0,0.063917526,0,0,0,0,0,0,0,0,0,0,0,28.55388077,33.71421562,23.92908483,185.372549,28.74509804,1.735294118,46.97221109,63.55882353,18.10784314,28.71568627,52.00980392,7.510375818,40.64287133,400.9361734,38.6588235,20.20196069,18.4568628,24.80065363,32.73251616,18,17,42.80708318,11.55791682
DJI,199,183,4711.927146,4711.927146,840.9761456,840.9761456,840.9761456,0,0.687216682,0,0.006346328,0,0.078875793,0.002719855,0,0,0.224841342,0,0,0,0,0,0,0,0,0,0,0,28.7179487,33.97991445,24.07706554,178.8547009,27.98290598,1.418803419,48.87105182,63.44444444,16.12820513,23.35897436,53.18803419,7.651282029,40.87085685,405.1607971,39.05726496,20.3495727,18.70769227,25.12207982,32.89387471,18,17,42.90708318,11.55791682
DJI,200,68.5,43826.0568,43826.0568,299.9392247,299.9392247,299.9392247,0,0.951957295,0,0.008896797,0,0,0,0,0,0.038256228,0,0,0,0,0.00088968,0,0,0,0,0,0,29.47243042,34.83305562,24.89819434,159.5916667,22.20833333,0.991666667,47.77340183,58.55,14.16666667,17.69166667,48.375,7.49583325,40.03972864,405.7268084,40.04250008,21.32916662,18.71333346,26.81680544,33.56375004,18,17,43.00708318,11.55791682
